rule,sourceType,sourceFile,sourceRow,partyName,currency,direction,rawBalance,ourRefNo,sourceInternalId
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,2,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1007.75,PEOI009458,17334
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,2,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1007.75,PEOI009458,17334
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,3,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009456,17333
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,3,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009456,17333
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,4,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009392,17332
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,4,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009392,17332
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,6,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2305,PEOI009373,17330
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,8,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1245,PEOI009414,17327
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,9,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1045,PEOI009389,17325
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,10,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1285,PEOI009428,17324
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,11,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2405,PEOI009400,17323
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,12,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1685,PEOI009405,17322
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,13,LEMOND FOOD CORP NEW ADDR,CAD,receivable,900,PEOI009413,17321
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,13,LEMOND FOOD CORP NEW ADDR,CAD,receivable,900,PEOI009413,17321
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,14,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1605,PEOI009394,17320
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,16,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1525,PEOI009452,17318
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,18,EGONGEGONG CANADA,CAD,receivable,8797.66,PEAI008822,17329
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,19,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009364,17317
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,20,LEMOND FOOD CORP NEW ADDR,CAD,receivable,867.5,PEOI009399,17307
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,21,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2127.95,PEOI009406,17304
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,23,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009372,17302
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,26,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1205,PEOI009343,17299
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,27,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009345,17298
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,28,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1285,PEOI009379,17297
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,30,GOODLIFE GROUP,CAD,receivable,1003,PEOI009375,17295
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,31,GOODLIFE GROUP,USD,receivable,4320,PEOI009375,17294
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,34,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1325,PEOI009381,17291
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,35,LEMOND FOOD CORP NEW ADDR,CAD,receivable,575,PEOI009393,17290
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,39,EXCELSIOR FLOORING,CAD,receivable,246.4,PEOI009438,17288
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,40,EXCELSIOR FLOORING,CAD,receivable,211.09,PEOI009437,17287
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,42,EXCELSIOR FLOORING,CAD,receivable,274.6,PEOI009435,17285
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,51,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009366,17277
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,56,LEMOND FOOD CORP NEW ADDR,USD,receivable,140,PEOI009430,17274
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,58,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009395,17272
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,61,AMOREPACIFIC CANADA INC(5,CAD,receivable,12982.56,PEOI009386,17347
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,63,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009371,17265
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,64,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009398,17264
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,67,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009397,17261
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,76,WIG BEAUTY OUTLET,CAD,receivable,87.83,TRU-00375,17267
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,80,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1370,PEOI009346,17258
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,81,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009365,17257
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,83,LEMOND FOOD CORP NEW ADDR,USD,receivable,730,PEOI009406,17256
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,87,CENTRE LOGISTIQUE,CAD,receivable,734,INVEN000112,17254
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,90,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1285,PEOI009339,17249
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,92,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1370,PEOI009332,17247
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,95,LEMOND FOOD CORP NEW ADDR,USD,receivable,80,PEOI009343,17246
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,97,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009344,17244
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,98,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009347,17243
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,101,LEMOND FOOD CORP NEW ADDR,USD,receivable,4700,PEOI009339,17240
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,102,LEMOND FOOD CORP NEW ADDR,USD,receivable,4950,PEOI009405,17239
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,105,EXCELSIOR FLOORING,CAD,receivable,253.9,PEOI009403,17236
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,107,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1965,PEOI009305,17233
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,109,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1450,PEOI009313,17230
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,120,LEMOND FOOD CORP NEW ADDR,USD,receivable,4800,PEOI009389,17218
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,121,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1670,PEOI009316,17217
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,122,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1370,PEOI009333,17216
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,123,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1420,PEOI009315,17215
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,124,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009314,17214
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,125,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009310,17213
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,127,CENTRE LOGISTIQUE,CAD,receivable,562.5,INVEN000111,17253
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,129,WIG BEAUTY OUTLET,CAD,receivable,94.61,TRU-00374,17209
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,132,CENTRE LOGISTIQUE,CAD,receivable,653,INVEN000110,17252
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,133,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009384,17206
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,134,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009383,17205
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,135,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009306,17204
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,136,LEMOND FOOD CORP NEW ADDR,CAD,receivable,870,PEOI009382,17203
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,137,LEMOND FOOD CORP NEW ADDR,USD,receivable,4850,PEOI009357,17202
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,139,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1125,PEOI009309,17199
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,140,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1125,PEOI009335,17198
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,141,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1325,PEOI009359,17197
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,142,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1325,PEOI009360,17196
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,155,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1525,PEOI009311,17176
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,156,EXCELSIOR FLOORING,CAD,receivable,211.3,PEOI009376,17175
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,161,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1370,PEOI009304,17172
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,162,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1445,PEOI009300,17171
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,163,LEMOND FOOD CORP NEW ADDR,USD,settled,0,PEOI009311,17170
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,174,CENTRE LOGISTIQUE,CAD,receivable,77.5,INVEN000109,17167
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,176,LEMOND FOOD CORP NEW ADDR,USD,settled,0,PEOI009300,17165
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,179,LUNE & BE,CAD,receivable,120,INVEN000081,17162
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,180,LUNE & BE,CAD,receivable,120,INVEN000098,17161
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,184,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1120,PEOI009334,17155
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,186,LEMOND FOOD CORP NEW ADDR,USD,receivable,700,PEOI009317,17153
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,187,CENTRE LOGISTIQUE,CAD,receivable,666,INVEN000107,17152
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,193,LEMOND FOOD CORP NEW ADDR,USD,receivable,30,PEOI009359,17145
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,194,LEMOND FOOD CORP NEW ADDR,USD,receivable,30,PEOI009360,17144
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,196,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1060,PEOI009312,17142
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,197,ESBE SCIENTIFIC,CAD,receivable,575.44,PEAI008797,17141
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,201,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2020,PEOI009317,17139
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,202,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1935,PEOI009342,17138
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,203,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1785,PEOI009326,17137
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,208,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1620,PEOI009239,17132
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,211,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1125,PEOI009357,17129
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,215,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2110,PEOI009292,17128
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,216,LEMOND FOOD CORP NEW ADDR,CAD,receivable,85,PEOI009356,17127
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,217,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1370,PEOI009303,17126
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,219,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2235,PEOI009294,17121
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,220,LEMOND FOOD CORP NEW ADDR,CAD,receivable,990,PEOI009293,17120
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,221,LEMOND FOOD CORP NEW ADDR,CAD,receivable,910,PEOI009319,17119
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,226,LEMOND FOOD CORP NEW ADDR,CAD,receivable,730,PEOI009301,17113
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,234,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1620,PEOI009340,17105
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,237,LEMOND FOOD CORP NEW ADDR,CAD,receivable,1065,PEOI009318,17098
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,241,LEMOND FOOD CORP NEW ADDR,USD,receivable,140,PEOI009334,17094
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,245,LEMOND FOOD CORP NEW ADDR,CAD,receivable,580,PEOI009287,17093
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,251,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009265,17079
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,260,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009267,17076
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,261,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009264,17075
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,262,GOODLIFE GROUP,CAD,settled,0,PEAI008785,17074
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,265,GOODLIFE GROUP,USD,settled,0,PEAI008785,17071
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,266,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009268,17070
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,267,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009284,17069
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,268,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009261,17068
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,270,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009262,17066
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,271,IFLOW HVAC INC,CAD,receivable,8348.08,PEOI009329,17065
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,273,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009274,17058
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,276,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009283,17055
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,283,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009324,17047
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,285,LEMOND FOOD CORP NEW ADDR,USD,receivable,15,PEOI009292,17045
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,286,LEMOND FOOD CORP NEW ADDR,USD,receivable,140,PEOI009317,17044
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,301,LEMOND FOOD CORP NEW ADDR,USD,receivable,4500,PEOI009311,17034
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,302,LEMOND FOOD CORP NEW ADDR,USD,receivable,15,PEOI009257,17033
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,308,ALPACA HOUSE CANADA,CAD,receivable,591.79,PEAI008783,17027
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,309,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009238,17026
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,316,LEMOND FOOD CORP NEW ADDR,CAD,receivable,2020,PEOI009302,17017
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,317,LEMOND FOOD CORP NEW ADDR,USD,receivable,4500,PEOI009300,17016
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,331,LEMOND FOOD CORP NEW ADDR,USD,receivable,300,PEOI009255,17008
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,332,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009246,17007
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,333,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009245,17006
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,334,LEMOND FOOD CORP NEW ADDR,USD,receivable,15,PEOI009163,17005
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,335,EGONGEGONG CANADA,CAD,receivable,250,PEAI008773,17122
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,336,AMOREPACIFIC CANADA INC(5,CAD,settled,0,PEAI008782,17100
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,337,RATELIER,CAD,settled,0,PEOI009281,17004
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,338,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009257,17003
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,338,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009257,17003
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,339,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009296,17002
I2,INVOICE,1.INVOICE_JAN-APR 2026.xls,339,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009296,17002
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,339,LEMOND FOOD CORP NEW ADDR,CAD,receivable,955,PEOI009296,17002
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,340,AMOREPACIFIC CANADA INC(5,CAD,settled,0,PEOI009275,17000
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,341,TOTAL CUSTOMS SERVICES IN,CAD,settled,0,PEOI009275,16999
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,342,TOTAL CUSTOMS SERVICES IN,CAD,settled,0,PEOI009275,16998
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,343,ALL METAL SALES,USD,settled,0,PEOI009295,16997
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,344,LEMOND FOOD CORP NEW ADDR,USD,receivable,215,PEOI009284,16995
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,344,LEMOND FOOD CORP NEW ADDR,USD,receivable,215,PEOI009284,16995
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,345,AMOREPACIFIC CANADA INC(5,CAD,settled,0,PEOI009275,17001
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,346,LEMOND FOOD CORP NEW ADDR,USD,receivable,15,PEOI009293,16994
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,346,LEMOND FOOD CORP NEW ADDR,USD,receivable,15,PEOI009293,16994
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,347,TOTAL CUSTOMS SERVICES IN,CAD,settled,0,PEOI009221,16993
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,349,AIM HIGH PROJECTS,USD,settled,0,PEOI009223,17022
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,350,TOTAL CUSTOMS SERVICES IN,CAD,settled,0,PEOI009223,17021
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,351,TOTAL CUSTOMS SERVICES IN,CAD,settled,0,PEOI009187,17020
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,352,AIM HIGH PROJECTS,USD,settled,0,PEOI009187,17018
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,353,ESBE SCIENTIFIC,CAD,settled,0,PEOI009288,16991
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,354,LEMOND FOOD CORP NEW ADDR,USD,settled,0,PEOI009255,16990
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,354,LEMOND FOOD CORP NEW ADDR,USD,settled,0,PEOI009255,16990
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,355,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009255,16989
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,355,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009255,16989
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,356,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009217,16988
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,356,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009217,16988
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,357,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009227,16987
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,357,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009227,16987
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,358,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009228,16986
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,358,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009228,16986
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,359,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009218,16985
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,359,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009218,16985
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,360,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009220,16984
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,360,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009220,16984
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,361,AMOREPACIFIC CANADA INC(5,CAD,settled,0,PEAI008776,16983
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,363,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009251,16980
W2,INVOICE,1.INVOICE_JAN-APR 2026.xls,363,LEMOND FOOD CORP NEW ADDR,CAD,settled,0,PEOI009251,16980
I1,INVOICE,1.INVOICE_JAN-APR 2026.xls,364,R&S MAPLE INVESTMENT,CAD,settled,0,PEOI009280,16979
