rule,sourceType,sourceFile,sourceRow,partyName,currency,direction,rawBalance,ourRefNo,sourceInternalId
W2,CRDR,2.CRDR_JAN-APR 2026.xls,90,SKYMASTER EXPRESS,CAD,receivable,3034.14,PEAE008991,14016
I2,CRDR,2.CRDR_JAN-APR 2026.xls,91,SKYMASTER EXPRESS,CAD,receivable,68.26,PEAE008991,14015
W2,CRDR,2.CRDR_JAN-APR 2026.xls,91,SKYMASTER EXPRESS,CAD,receivable,68.26,PEAE008991,14015
I2,CRDR,2.CRDR_JAN-APR 2026.xls,92,YOUNG CHEON LOGISTICS CO,USD,payable,-4415,PEOI009405,14014
I2,CRDR,2.CRDR_JAN-APR 2026.xls,93,PWGROUP,USD,receivable,4123.72,PEAI008803,14013
I2,CRDR,2.CRDR_JAN-APR 2026.xls,94,BETTER SHIPPING,USD,receivable,830,PEOI009362,14012
I2,CRDR,2.CRDR_JAN-APR 2026.xls,95,RAMSES LOGISTICS,USD,receivable,70,PEOI009402,14011
I2,CRDR,2.CRDR_JAN-APR 2026.xls,96,RAMSES LOGISTICS,USD,receivable,70,PEOI009401,14010
I2,CRDR,2.CRDR_JAN-APR 2026.xls,97,SKYMASTER EXPRESS,CAD,receivable,13917.38,PEAE008987,14007
W2,CRDR,2.CRDR_JAN-APR 2026.xls,97,SKYMASTER EXPRESS,CAD,receivable,13917.38,PEAE008987,14007
I2,CRDR,2.CRDR_JAN-APR 2026.xls,98,SKYMASTER EXPRESS,CAD,receivable,1232.73,PEAE008988,14006
W2,CRDR,2.CRDR_JAN-APR 2026.xls,98,SKYMASTER EXPRESS,CAD,receivable,1232.73,PEAE008988,14006
I2,CRDR,2.CRDR_JAN-APR 2026.xls,99,JEONGHWA SHIPPING,CAD,receivable,937.6,PEAE008990,14005
I2,CRDR,2.CRDR_JAN-APR 2026.xls,100,SKYMASTER EXPRESS,CAD,receivable,1061.6,PEAE008979,14004
W2,CRDR,2.CRDR_JAN-APR 2026.xls,100,SKYMASTER EXPRESS,CAD,receivable,1061.6,PEAE008979,14004
I2,CRDR,2.CRDR_JAN-APR 2026.xls,101,SKYMASTER EXPRESS,CAD,receivable,355,PEAE008979,14003
W2,CRDR,2.CRDR_JAN-APR 2026.xls,101,SKYMASTER EXPRESS,CAD,receivable,355,PEAE008979,14003
I2,CRDR,2.CRDR_JAN-APR 2026.xls,103,RAMSES LOGISTICS,USD,receivable,70,PEOI009398,14001
I2,CRDR,2.CRDR_JAN-APR 2026.xls,104,RAMSES LOGISTICS,USD,receivable,70,PEOI009397,14000
I2,CRDR,2.CRDR_JAN-APR 2026.xls,105,RAMSES LOGISTICS,USD,receivable,195.55,PEOI009346,13999
I2,CRDR,2.CRDR_JAN-APR 2026.xls,106,SKYMASTER EXPRESS,CAD,receivable,2198.95,PEAE008982,13997
W2,CRDR,2.CRDR_JAN-APR 2026.xls,106,SKYMASTER EXPRESS,CAD,receivable,2198.95,PEAE008982,13997
I2,CRDR,2.CRDR_JAN-APR 2026.xls,107,SKYMASTER EXPRESS,CAD,receivable,2850,PEAE008982,13995
W2,CRDR,2.CRDR_JAN-APR 2026.xls,107,SKYMASTER EXPRESS,CAD,receivable,2850,PEAE008982,13995
I2,CRDR,2.CRDR_JAN-APR 2026.xls,108,SKYMASTER EXPRESS,CAD,receivable,522.35,PEAE008983,13988
W2,CRDR,2.CRDR_JAN-APR 2026.xls,108,SKYMASTER EXPRESS,CAD,receivable,522.35,PEAE008983,13988
I2,CRDR,2.CRDR_JAN-APR 2026.xls,111,RAMSES LOGISTICS,USD,receivable,70,PEOI009390,13996
I2,CRDR,2.CRDR_JAN-APR 2026.xls,112,YOUNG CHEON LOGISTICS CO,USD,payable,-4265,PEOI009389,13994
I2,CRDR,2.CRDR_JAN-APR 2026.xls,113,B&T GLS,USD,receivable,2781.72,PEAE008982,13993
I2,CRDR,2.CRDR_JAN-APR 2026.xls,114,INTERNATIONAL BUSINESS FR,USD,receivable,2930,PEAE008986,13992
I2,CRDR,2.CRDR_JAN-APR 2026.xls,115,JET SOCIETY CORPORATION -,USD,receivable,1591.64,PEAE008982,13991
I2,CRDR,2.CRDR_JAN-APR 2026.xls,116,SKYMASTER EXPRESS,USD,receivable,477,PEAI008812,14008
W2,CRDR,2.CRDR_JAN-APR 2026.xls,116,SKYMASTER EXPRESS,USD,receivable,477,PEAI008812,14008
I2,CRDR,2.CRDR_JAN-APR 2026.xls,117,HANJIN TRANSPORTATION CO,USD,receivable,600.71,PEAI008813,13990
I2,CRDR,2.CRDR_JAN-APR 2026.xls,118,THE H LOGISTICS,USD,receivable,35,PEOI009385,13989
I2,CRDR,2.CRDR_JAN-APR 2026.xls,119,HANJIN TRANSPORTATION CO,USD,receivable,215,PEOI009378,13987
I2,CRDR,2.CRDR_JAN-APR 2026.xls,120,SINO LOGISTICS,USD,receivable,35,PEOI009384,13986
I2,CRDR,2.CRDR_JAN-APR 2026.xls,121,SINO LOGISTICS,USD,receivable,35,PEOI009383,13985
I2,CRDR,2.CRDR_JAN-APR 2026.xls,122,RAMSES LOGISTICS,USD,receivable,70,PEOI009382,13984
I2,CRDR,2.CRDR_JAN-APR 2026.xls,123,RAMSES LOGISTICS,USD,receivable,70,PEOI009381,13983
I2,CRDR,2.CRDR_JAN-APR 2026.xls,124,GLOMC AIR &SEA,USD,receivable,6625,PEOX006858,13982
I2,CRDR,2.CRDR_JAN-APR 2026.xls,125,PROLINE SEA & AIR,USD,receivable,896,PEAI008804,13981
I2,CRDR,2.CRDR_JAN-APR 2026.xls,126,HANJIN TRANSPORTATION CO,USD,receivable,3650,PEOX006860,13944
I2,CRDR,2.CRDR_JAN-APR 2026.xls,127,ROYAL GLS,USD,receivable,549.7,PEAI008807,13980
I2,CRDR,2.CRDR_JAN-APR 2026.xls,128,SKYMASTER EXPRESS,USD,receivable,562.16,PEAI008802,13979
W2,CRDR,2.CRDR_JAN-APR 2026.xls,128,SKYMASTER EXPRESS,USD,receivable,562.16,PEAI008802,13979
I2,CRDR,2.CRDR_JAN-APR 2026.xls,129,SKYMASTER EXPRESS,CAD,receivable,1147.5,PEAE008978,13978
W2,CRDR,2.CRDR_JAN-APR 2026.xls,129,SKYMASTER EXPRESS,CAD,receivable,1147.5,PEAE008978,13978
I2,CRDR,2.CRDR_JAN-APR 2026.xls,130,SKYMASTER EXPRESS,CAD,receivable,1717.5,PEAE008978,13977
W2,CRDR,2.CRDR_JAN-APR 2026.xls,130,SKYMASTER EXPRESS,CAD,receivable,1717.5,PEAE008978,13977
I2,CRDR,2.CRDR_JAN-APR 2026.xls,133,TRUST AND BEST,USD,payable,-1353.06,PEOI009442,14068
I2,CRDR,2.CRDR_JAN-APR 2026.xls,134,OEC FREIGHT CO L,USD,payable,-4600,PEOI009404,14058
I2,CRDR,2.CRDR_JAN-APR 2026.xls,135,PROLINE SEA & AIR,USD,receivable,1450,PEOI009377,13974
I2,CRDR,2.CRDR_JAN-APR 2026.xls,136,SEA AND AIR FREIGHT INTL,USD,receivable,616.06,PEAI008805,13973
I2,CRDR,2.CRDR_JAN-APR 2026.xls,138,SKYMASTER EXPRESS,CAD,receivable,329.5,PEAE008976,13971
W2,CRDR,2.CRDR_JAN-APR 2026.xls,138,SKYMASTER EXPRESS,CAD,receivable,329.5,PEAE008976,13971
I2,CRDR,2.CRDR_JAN-APR 2026.xls,140,RAMSES LOGISTICS,USD,receivable,70,PEOI009373,13969
I2,CRDR,2.CRDR_JAN-APR 2026.xls,141,RAMSES LOGISTICS,USD,receivable,70,PEOI009372,13968
I2,CRDR,2.CRDR_JAN-APR 2026.xls,142,RAMSES LOGISTICS,USD,receivable,70,PEOI009371,13967
I2,CRDR,2.CRDR_JAN-APR 2026.xls,143,SKYMASTER EXPRESS,CAD,receivable,1972.5,PEAE008972,13966
W2,CRDR,2.CRDR_JAN-APR 2026.xls,143,SKYMASTER EXPRESS,CAD,receivable,1972.5,PEAE008972,13966
I2,CRDR,2.CRDR_JAN-APR 2026.xls,144,SKYMASTER EXPRESS,CAD,receivable,333.35,PEAE008972,13965
W2,CRDR,2.CRDR_JAN-APR 2026.xls,144,SKYMASTER EXPRESS,CAD,receivable,333.35,PEAE008972,13965
I2,CRDR,2.CRDR_JAN-APR 2026.xls,145,HANARO TNS CO LTD (SEOU,USD,receivable,401.2,PEAE008972,13964
I2,CRDR,2.CRDR_JAN-APR 2026.xls,147,JET SOCIETY CORPORATION -,USD,receivable,759.29,PEAE008972,13962
I2,CRDR,2.CRDR_JAN-APR 2026.xls,148,THE H LOGISTICS,USD,receivable,35,PEOI009370,13961
I2,CRDR,2.CRDR_JAN-APR 2026.xls,149,GLOMC AIR &SEA,USD,receivable,3464.96,PEAE008970,13960
I2,CRDR,2.CRDR_JAN-APR 2026.xls,152,SKYMASTER EXPRESS,USD,receivable,11722.96,PEAE008963,13957
W2,CRDR,2.CRDR_JAN-APR 2026.xls,152,SKYMASTER EXPRESS,USD,receivable,11722.96,PEAE008963,13957
I2,CRDR,2.CRDR_JAN-APR 2026.xls,154,ATZ KOREA COLTD - INT,USD,payable,-83.73,PEOI009353,13955
I2,CRDR,2.CRDR_JAN-APR 2026.xls,156,PWGROUP,USD,receivable,1465.65,PEAI008799,13953
I2,CRDR,2.CRDR_JAN-APR 2026.xls,157,B&T GLS,USD,receivable,1208.13,PEAE008973,13952
I2,CRDR,2.CRDR_JAN-APR 2026.xls,158,SKYMASTER EXPRESS,CAD,receivable,117.75,PEAE008973,13951
W2,CRDR,2.CRDR_JAN-APR 2026.xls,158,SKYMASTER EXPRESS,CAD,receivable,117.75,PEAE008973,13951
I2,CRDR,2.CRDR_JAN-APR 2026.xls,159,SKYMASTER EXPRESS,CAD,receivable,3382.5,PEAE008973,13950
W2,CRDR,2.CRDR_JAN-APR 2026.xls,159,SKYMASTER EXPRESS,CAD,receivable,3382.5,PEAE008973,13950
I2,CRDR,2.CRDR_JAN-APR 2026.xls,160,SKYMASTER EXPRESS,CAD,receivable,355,PEAE008974,13949
W2,CRDR,2.CRDR_JAN-APR 2026.xls,160,SKYMASTER EXPRESS,CAD,receivable,355,PEAE008974,13949
I2,CRDR,2.CRDR_JAN-APR 2026.xls,162,BETTER SHIPPING,USD,receivable,1387.45,PEAE008971,13947
I2,CRDR,2.CRDR_JAN-APR 2026.xls,163,THE H LOGISTICS,USD,receivable,35,PEOI009363,13946
I2,CRDR,2.CRDR_JAN-APR 2026.xls,164,WOOSUNG FREIGHT,CAD,receivable,521,PEAE008968,13945
I2,CRDR,2.CRDR_JAN-APR 2026.xls,166,SKYMASTER EXPRESS,CAD,receivable,16818.7,PEAE008969,13942
W2,CRDR,2.CRDR_JAN-APR 2026.xls,166,SKYMASTER EXPRESS,CAD,receivable,16818.7,PEAE008969,13942
I2,CRDR,2.CRDR_JAN-APR 2026.xls,167,JET SOCIETY CORPORATION -,USD,receivable,559.75,PEAE008968,13941
I2,CRDR,2.CRDR_JAN-APR 2026.xls,173,GLOMC AIR &SEA,USD,receivable,7090,PEOX006857,13935
I2,CRDR,2.CRDR_JAN-APR 2026.xls,174,TAEWOONG LOGISTICS,USD,payable,-4350,PEOI009357,13934
I2,CRDR,2.CRDR_JAN-APR 2026.xls,175,YNN GLOBAL LOGISTICS CO,USD,receivable,586.4,PEAE008967,13933
I2,CRDR,2.CRDR_JAN-APR 2026.xls,176,SKYMASTER EXPRESS,CAD,receivable,648.75,PEAE008966,13932
W2,CRDR,2.CRDR_JAN-APR 2026.xls,176,SKYMASTER EXPRESS,CAD,receivable,648.75,PEAE008966,13932
I2,CRDR,2.CRDR_JAN-APR 2026.xls,177,SINO LOGISTICS,USD,receivable,35,PEOI009356,13931
I2,CRDR,2.CRDR_JAN-APR 2026.xls,178,TOP-NOTCH SERVICES,USD,receivable,477,PEAI008794,13930
W2,CRDR,2.CRDR_JAN-APR 2026.xls,179,SKYMASTER EXPRESS,USD,settled,0,PEAE008963,13929
W2,CRDR,2.CRDR_JAN-APR 2026.xls,180,SKYMASTER EXPRESS,USD,settled,0,PEAE008963,13928
I2,CRDR,2.CRDR_JAN-APR 2026.xls,181,SKYMASTER EXPRESS,CAD,receivable,526,PEAE008965,13926
W2,CRDR,2.CRDR_JAN-APR 2026.xls,181,SKYMASTER EXPRESS,CAD,receivable,526,PEAE008965,13926
I2,CRDR,2.CRDR_JAN-APR 2026.xls,183,HANJIN TRANSPORTATION CO,USD,receivable,120,PEOX006848,13923
I2,CRDR,2.CRDR_JAN-APR 2026.xls,184,SKYMASTER EXPRESS,CAD,receivable,1665,PEAE008964,13922
W2,CRDR,2.CRDR_JAN-APR 2026.xls,184,SKYMASTER EXPRESS,CAD,receivable,1665,PEAE008964,13922
I2,CRDR,2.CRDR_JAN-APR 2026.xls,185,THE H LOGISTICS,USD,receivable,35,PEOI009352,13921
I2,CRDR,2.CRDR_JAN-APR 2026.xls,186,THE H LOGISTICS,USD,receivable,35,PEOI009351,13920
I2,CRDR,2.CRDR_JAN-APR 2026.xls,188,RAMSES LOGISTICS,USD,receivable,70,PEOI009347,13917
I2,CRDR,2.CRDR_JAN-APR 2026.xls,189,SKYMASTER EXPRESS,CAD,receivable,1713.75,PEAE008962,13916
W2,CRDR,2.CRDR_JAN-APR 2026.xls,189,SKYMASTER EXPRESS,CAD,receivable,1713.75,PEAE008962,13916
I2,CRDR,2.CRDR_JAN-APR 2026.xls,190,SKYMASTER EXPRESS,CAD,receivable,4068.75,PEAE008962,13915
W2,CRDR,2.CRDR_JAN-APR 2026.xls,190,SKYMASTER EXPRESS,CAD,receivable,4068.75,PEAE008962,13915
I2,CRDR,2.CRDR_JAN-APR 2026.xls,191,SEJUNG SHIPPING,USD,payable,-455.91,PEOI009387,14055
I2,CRDR,2.CRDR_JAN-APR 2026.xls,192,RAMSES LOGISTICS,USD,receivable,70,PEOI009346,13914
I2,CRDR,2.CRDR_JAN-APR 2026.xls,193,RAMSES LOGISTICS,USD,receivable,70,PEOI009345,13913
I2,CRDR,2.CRDR_JAN-APR 2026.xls,194,RAMSES LOGISTICS,USD,receivable,70,PEOI009344,13912
I2,CRDR,2.CRDR_JAN-APR 2026.xls,196,RAMSES LOGISTICS,USD,receivable,70,PEOI009342,13910
I2,CRDR,2.CRDR_JAN-APR 2026.xls,199,YOUNG CHEON LOGISTICS CO,USD,payable,-4065,PEOI009339,13907
I2,CRDR,2.CRDR_JAN-APR 2026.xls,200,SKYMASTER EXPRESS,CAD,receivable,4421.25,PEAE008961,13906
W2,CRDR,2.CRDR_JAN-APR 2026.xls,200,SKYMASTER EXPRESS,CAD,receivable,4421.25,PEAE008961,13906
I2,CRDR,2.CRDR_JAN-APR 2026.xls,202,SKYMASTER EXPRESS,CAD,receivable,3378.75,PEAE008960,13902
W2,CRDR,2.CRDR_JAN-APR 2026.xls,202,SKYMASTER EXPRESS,CAD,receivable,3378.75,PEAE008960,13902
I2,CRDR,2.CRDR_JAN-APR 2026.xls,203,SKYMASTER EXPRESS,CAD,receivable,531.2,PEAE008958,13900
W2,CRDR,2.CRDR_JAN-APR 2026.xls,203,SKYMASTER EXPRESS,CAD,receivable,531.2,PEAE008958,13900
I2,CRDR,2.CRDR_JAN-APR 2026.xls,206,ROYAL GLS,USD,receivable,472,PEAI008791,13899
W2,CRDR,2.CRDR_JAN-APR 2026.xls,210,SKYMASTER EXPRESS,CAD,settled,0,PEAE008956,13895
W2,CRDR,2.CRDR_JAN-APR 2026.xls,211,SKYMASTER EXPRESS,CAD,settled,0,PEAE008956,13894
W2,CRDR,2.CRDR_JAN-APR 2026.xls,212,SKYMASTER EXPRESS,CAD,settled,0,PEAE008956,13893
W2,CRDR,2.CRDR_JAN-APR 2026.xls,213,SKYMASTER EXPRESS,CAD,settled,0,PEAE008956,13892
I2,CRDR,2.CRDR_JAN-APR 2026.xls,214,THE H LOGISTICS,USD,receivable,35,PEOI009338,13905
I2,CRDR,2.CRDR_JAN-APR 2026.xls,215,RAMSES LOGISTICS,USD,receivable,70,PEOI009333,13891
I2,CRDR,2.CRDR_JAN-APR 2026.xls,216,RAMSES LOGISTICS,USD,receivable,70,PEOI009303,13890
I2,CRDR,2.CRDR_JAN-APR 2026.xls,217,RAMSES LOGISTICS,USD,receivable,70,PEOI009303,13889
I2,CRDR,2.CRDR_JAN-APR 2026.xls,218,RAMSES LOGISTICS,USD,receivable,70,PEOI009332,13888
I2,CRDR,2.CRDR_JAN-APR 2026.xls,219,RAMSES LOGISTICS,USD,receivable,70,PEOI009326,13887
I2,CRDR,2.CRDR_JAN-APR 2026.xls,221,SINPEX CONNECTION LOGISTI,USD,payable,-502.3,PEOI009350,13918
I2,CRDR,2.CRDR_JAN-APR 2026.xls,222,ATZ KOREA COLTD - INT,USD,payable,-569.13,PEOI009353,13927
W2,CRDR,2.CRDR_JAN-APR 2026.xls,223,SKYMASTER EXPRESS,CAD,settled,0,PEAE008957,13885
W2,CRDR,2.CRDR_JAN-APR 2026.xls,225,SKYMASTER EXPRESS,CAD,settled,0,PEAE008954,13883
W2,CRDR,2.CRDR_JAN-APR 2026.xls,226,SKYMASTER EXPRESS,CAD,settled,0,PEAE008954,13882
I2,CRDR,2.CRDR_JAN-APR 2026.xls,237,ORIENT SHIPPING,USD,receivable,400,PEOI009277,13871
W2,CRDR,2.CRDR_JAN-APR 2026.xls,238,SKYMASTER EXPRESS,CAD,settled,0,PEAE008952,13870
W2,CRDR,2.CRDR_JAN-APR 2026.xls,239,SKYMASTER EXPRESS,CAD,settled,0,PEAE008952,13869
I2,CRDR,2.CRDR_JAN-APR 2026.xls,240,THE H LOGISTICS,USD,receivable,35,PEOI009320,13868
W2,CRDR,2.CRDR_JAN-APR 2026.xls,241,SKYMASTER EXPRESS,CAD,settled,0,PEAE008952,13867
I2,CRDR,2.CRDR_JAN-APR 2026.xls,242,RAMSES LOGISTICS,USD,receivable,70,PEOI009316,13866
I2,CRDR,2.CRDR_JAN-APR 2026.xls,243,RAMSES LOGISTICS,USD,receivable,70,PEOI009315,13865
I2,CRDR,2.CRDR_JAN-APR 2026.xls,244,RAMSES LOGISTICS,USD,receivable,70,PEOI009314,13864
I2,CRDR,2.CRDR_JAN-APR 2026.xls,245,RAMSES LOGISTICS,USD,receivable,70,PEOI009313,13863
I2,CRDR,2.CRDR_JAN-APR 2026.xls,247,LOTTE AIR & SEA FREGIHT I,USD,receivable,936.8,PEAE008951,13861
W2,CRDR,2.CRDR_JAN-APR 2026.xls,249,SKYMASTER EXPRESS,CAD,settled,0,PEAE008951,13859
I2,CRDR,2.CRDR_JAN-APR 2026.xls,255,ORIENT SHIPPING,USD,receivable,602.99,PEAI008778,13854
W2,CRDR,2.CRDR_JAN-APR 2026.xls,256,SKYMASTER EXPRESS,CAD,settled,0,PEAE008950,13853
W2,CRDR,2.CRDR_JAN-APR 2026.xls,257,SKYMASTER EXPRESS,CAD,settled,0,PEAE008950,13852
I2,CRDR,2.CRDR_JAN-APR 2026.xls,260,SINO LOGISTICS,USD,receivable,35,PEOI009306,13849
I2,CRDR,2.CRDR_JAN-APR 2026.xls,263,RAMSES LOGISTICS,USD,receivable,70,PEOI009305,13846
I2,CRDR,2.CRDR_JAN-APR 2026.xls,264,RAMSES LOGISTICS,USD,receivable,70,PEOI009304,13845
I2,CRDR,2.CRDR_JAN-APR 2026.xls,265,RAMSES LOGISTICS,USD,receivable,70,PEOI009303,13844
I2,CRDR,2.CRDR_JAN-APR 2026.xls,266,RAMSES LOGISTICS,USD,receivable,70,PEOI009302,13843
I2,CRDR,2.CRDR_JAN-APR 2026.xls,267,RAMSES LOGISTICS,USD,receivable,70,PEOI009301,13842
W2,CRDR,2.CRDR_JAN-APR 2026.xls,271,SKYMASTER EXPRESS,CAD,settled,0,PEAE008946,13835
W2,CRDR,2.CRDR_JAN-APR 2026.xls,275,SKYMASTER EXPRESS,USD,settled,0,PEAI008777,13836
I2,CRDR,2.CRDR_JAN-APR 2026.xls,276,SINO LOGISTICS,USD,receivable,35,PEOI009296,13834
I1,CRDR,2.CRDR_JAN-APR 2026.xls,277,EAST AIR EXPRESS,CAD,settled,0,PEAE008947,13833
I1,CRDR,2.CRDR_JAN-APR 2026.xls,278,UNICO LOGISTICS,CAD,settled,0,PEAE008945,13831
I1,CRDR,2.CRDR_JAN-APR 2026.xls,279,CLOUD GLS,USD,settled,0,PEOX006846,13830
I1,CRDR,2.CRDR_JAN-APR 2026.xls,280,CMS LOGISTICS GROUP KOREA,USD,settled,0,PEOX006847,13829
I1,CRDR,2.CRDR_JAN-APR 2026.xls,281,HANJIN TRANSPORTATION CO,USD,settled,0,PEOX006848,13837
I2,CRDR,2.CRDR_JAN-APR 2026.xls,282,RAMSES LOGISTICS,USD,receivable,70,PEOI009294,13828
I1,CRDR,2.CRDR_JAN-APR 2026.xls,283,GLOTECH CORPORATION,USD,settled,0,PEOI009279,13825
I1,CRDR,2.CRDR_JAN-APR 2026.xls,284,SKYMASTER EXPRESS,CAD,settled,0,PEAE008943,13823
W2,CRDR,2.CRDR_JAN-APR 2026.xls,284,SKYMASTER EXPRESS,CAD,settled,0,PEAE008943,13823
I1,CRDR,2.CRDR_JAN-APR 2026.xls,285,SKYMASTER EXPRESS,CAD,settled,0,PEAE008943,13822
W2,CRDR,2.CRDR_JAN-APR 2026.xls,285,SKYMASTER EXPRESS,CAD,settled,0,PEAE008943,13822
I1,CRDR,2.CRDR_JAN-APR 2026.xls,286,THE H LOGISTICS,USD,settled,0,PEOI009286,13821
I1,CRDR,2.CRDR_JAN-APR 2026.xls,287,THE H LOGISTICS,USD,settled,0,PEOI009285,13820
I1,CRDR,2.CRDR_JAN-APR 2026.xls,288,SKYMASTER EXPRESS,USD,settled,0,PEOX006829,13819
W2,CRDR,2.CRDR_JAN-APR 2026.xls,288,SKYMASTER EXPRESS,USD,settled,0,PEOX006829,13819
I1,CRDR,2.CRDR_JAN-APR 2026.xls,289,PNL GLOBAL LOGISTICS,USD,settled,0,PEOX006829,13818
I1,CRDR,2.CRDR_JAN-APR 2026.xls,290,GLOTECH CORPORATION,USD,settled,0,PEOI009276,13817
I1,CRDR,2.CRDR_JAN-APR 2026.xls,291,SKYMASTER EXPRESS,CAD,settled,0,PEAE008942,13815
W2,CRDR,2.CRDR_JAN-APR 2026.xls,291,SKYMASTER EXPRESS,CAD,settled,0,PEAE008942,13815
I1,CRDR,2.CRDR_JAN-APR 2026.xls,292,ALL CARE LOGIX,USD,settled,0,PEAE008942,13814
I1,CRDR,2.CRDR_JAN-APR 2026.xls,293,SKYMASTER EXPRESS,USD,settled,0,PEAI008775,13813
W2,CRDR,2.CRDR_JAN-APR 2026.xls,293,SKYMASTER EXPRESS,USD,settled,0,PEAI008775,13813
I1,CRDR,2.CRDR_JAN-APR 2026.xls,294,HANJIN INTERMODAL AMERICA,USD,settled,0,PEOI009253,13812
I1,CRDR,2.CRDR_JAN-APR 2026.xls,295,SKYMASTER EXPRESS,CAD,settled,0,PEAE008941,13811
W2,CRDR,2.CRDR_JAN-APR 2026.xls,295,SKYMASTER EXPRESS,CAD,settled,0,PEAE008941,13811
I1,CRDR,2.CRDR_JAN-APR 2026.xls,296,SKYMASTER EXPRESS,CAD,settled,0,PEAE008941,13810
W2,CRDR,2.CRDR_JAN-APR 2026.xls,296,SKYMASTER EXPRESS,CAD,settled,0,PEAE008941,13810
I1,CRDR,2.CRDR_JAN-APR 2026.xls,297,THE H LOGISTICS,USD,settled,0,PEAE008939,13809
I1,CRDR,2.CRDR_JAN-APR 2026.xls,298,CLOUD GLS,USD,settled,0,PEOX006844,13808
I1,CRDR,2.CRDR_JAN-APR 2026.xls,299,RAMSES LOGISTICS,USD,settled,0,PEOI009278,13807
I1,CRDR,2.CRDR_JAN-APR 2026.xls,300,SKYMASTER EXPRESS,CAD,settled,0,PEAE008940,13806
W2,CRDR,2.CRDR_JAN-APR 2026.xls,300,SKYMASTER EXPRESS,CAD,settled,0,PEAE008940,13806
I1,CRDR,2.CRDR_JAN-APR 2026.xls,301,CONAN,USD,settled,0,PEAE008940,13805
I1,CRDR,2.CRDR_JAN-APR 2026.xls,302,CARGOWAY EXPRESS,CAD,settled,0,PEAE008940,13804
I1,CRDR,2.CRDR_JAN-APR 2026.xls,303,HANJIN TRANSPORTATION CO,USD,settled,0,PEOX006838,13743
I1,CRDR,2.CRDR_JAN-APR 2026.xls,304,INTERNATIONAL BUSINESS FR,USD,settled,0,PEAE008938,13803
I1,CRDR,2.CRDR_JAN-APR 2026.xls,305,RAMSES LOGISTICS,USD,receivable,70,PEOI009274,13802
