rule,sourceType,sourceFile,sourceRow,partyName,currency,direction,rawBalance,ourRefNo,sourceInternalId
I2,CRDR,2.CRDR_JAN-APR 2026.xls,305,RAMSES LOGISTICS,USD,receivable,70,PEOI009274,13802
I1,CRDR,2.CRDR_JAN-APR 2026.xls,306,THE H LOGISTICS,USD,settled,0,PEAI008772,13801
I1,CRDR,2.CRDR_JAN-APR 2026.xls,307,TAEWOONG LOGISTICS,USD,settled,0,PEOI009205,13799
I1,CRDR,2.CRDR_JAN-APR 2026.xls,308,HANJIN TRANSPORTATION CO,USD,settled,0,PEAI008773,13798
I1,CRDR,2.CRDR_JAN-APR 2026.xls,309,SKYMASTER EXPRESS,USD,settled,0,PEAI008771,13797
W2,CRDR,2.CRDR_JAN-APR 2026.xls,309,SKYMASTER EXPRESS,USD,settled,0,PEAI008771,13797
I1,CRDR,2.CRDR_JAN-APR 2026.xls,310,SKYMASTER EXPRESS,USD,settled,0,PEAI008771,13796
W2,CRDR,2.CRDR_JAN-APR 2026.xls,310,SKYMASTER EXPRESS,USD,settled,0,PEAI008771,13796
I1,CRDR,2.CRDR_JAN-APR 2026.xls,311,EZ FREIGHT,USD,receivable,325,PEOI009270,13800
I2,CRDR,2.CRDR_JAN-APR 2026.xls,311,EZ FREIGHT,USD,receivable,325,PEOI009270,13800
I1,CRDR,2.CRDR_JAN-APR 2026.xls,312,GLOTECH CORPORATION,USD,settled,0,PEOI009242,13795
I1,CRDR,2.CRDR_JAN-APR 2026.xls,313,EZ FREIGHT,USD,receivable,75,PEOI009269,13794
I2,CRDR,2.CRDR_JAN-APR 2026.xls,313,EZ FREIGHT,USD,receivable,75,PEOI009269,13794
I1,CRDR,2.CRDR_JAN-APR 2026.xls,314,SKYMASTER EXPRESS,USD,settled,0,PEAI008767,13793
W2,CRDR,2.CRDR_JAN-APR 2026.xls,314,SKYMASTER EXPRESS,USD,settled,0,PEAI008767,13793
I1,CRDR,2.CRDR_JAN-APR 2026.xls,315,RAMSES LOGISTICS,USD,receivable,70,PEOI009268,13792
I2,CRDR,2.CRDR_JAN-APR 2026.xls,315,RAMSES LOGISTICS,USD,receivable,70,PEOI009268,13792
I1,CRDR,2.CRDR_JAN-APR 2026.xls,316,RAMSES LOGISTICS,USD,receivable,70,PEOI009267,13791
I2,CRDR,2.CRDR_JAN-APR 2026.xls,316,RAMSES LOGISTICS,USD,receivable,70,PEOI009267,13791
I1,CRDR,2.CRDR_JAN-APR 2026.xls,317,JET SOCIETY CORPORATION -,USD,settled,0,PEAI008770,13790
I1,CRDR,2.CRDR_JAN-APR 2026.xls,318,BETTER SHIPPING,USD,settled,0,PEOX006839,13789
I1,CRDR,2.CRDR_JAN-APR 2026.xls,319,UNICO LOGISTICS,CAD,settled,0,PEAE008935,13788
I1,CRDR,2.CRDR_JAN-APR 2026.xls,320,RAMSES LOGISTICS,USD,receivable,70,PEOI009265,13787
I2,CRDR,2.CRDR_JAN-APR 2026.xls,320,RAMSES LOGISTICS,USD,receivable,70,PEOI009265,13787
I1,CRDR,2.CRDR_JAN-APR 2026.xls,321,RAMSES LOGISTICS,USD,receivable,70,PEOI009264,13786
I2,CRDR,2.CRDR_JAN-APR 2026.xls,321,RAMSES LOGISTICS,USD,receivable,70,PEOI009264,13786
I1,CRDR,2.CRDR_JAN-APR 2026.xls,322,INTERCARGO LOGISTICS,USD,receivable,1821.16,PEAE008936,13785
I2,CRDR,2.CRDR_JAN-APR 2026.xls,322,INTERCARGO LOGISTICS,USD,receivable,1821.16,PEAE008936,13785
I1,CRDR,2.CRDR_JAN-APR 2026.xls,323,THE H LOGISTICS,USD,settled,0,PEOI009263,13784
I1,CRDR,2.CRDR_JAN-APR 2026.xls,324,RAMSES LOGISTICS,USD,receivable,70,PEOI009262,13783
I2,CRDR,2.CRDR_JAN-APR 2026.xls,324,RAMSES LOGISTICS,USD,receivable,70,PEOI009262,13783
I1,CRDR,2.CRDR_JAN-APR 2026.xls,325,RAMSES LOGISTICS,USD,receivable,70,PEOI009261,13782
I2,CRDR,2.CRDR_JAN-APR 2026.xls,325,RAMSES LOGISTICS,USD,receivable,70,PEOI009261,13782
I1,CRDR,2.CRDR_JAN-APR 2026.xls,326,SINO LOGISTICS,USD,receivable,35,PEOI009257,13780
I2,CRDR,2.CRDR_JAN-APR 2026.xls,326,SINO LOGISTICS,USD,receivable,35,PEOI009257,13780
I1,CRDR,2.CRDR_JAN-APR 2026.xls,327,TLLOS LOGISTICS,USD,settled,0,PEOI009256,13779
I1,CRDR,2.CRDR_JAN-APR 2026.xls,328,WORLD NET LOGISTICS SOLUT,USD,settled,0,PEAI008765,13778
I1,CRDR,2.CRDR_JAN-APR 2026.xls,329,CMS LOGISTICS GROUP KOREA,USD,settled,0,PEOX006843,13777
I1,CRDR,2.CRDR_JAN-APR 2026.xls,330,CMS LOGISTICS GROUP KOREA,USD,settled,0,PEOX006843,13776
I1,CRDR,2.CRDR_JAN-APR 2026.xls,331,GLOMC AIR &SEA,USD,settled,0,PEAE008934,13775
I1,CRDR,2.CRDR_JAN-APR 2026.xls,332,SEJUNG SHIPPING,USD,settled,0,PEAE008937,13774
I1,CRDR,2.CRDR_JAN-APR 2026.xls,333,TRUST AND BEST,USD,payable,-870.29,PEOI009299,13840
I2,CRDR,2.CRDR_JAN-APR 2026.xls,333,TRUST AND BEST,USD,payable,-870.29,PEOI009299,13840
I1,CRDR,2.CRDR_JAN-APR 2026.xls,334,SCANWELL LOGISTICS (KOREA,USD,settled,0,PEOI009281,13816
I1,CRDR,2.CRDR_JAN-APR 2026.xls,335,SKYMASTER EXPRESS,CAD,settled,0,PEAE008930,13771
W2,CRDR,2.CRDR_JAN-APR 2026.xls,335,SKYMASTER EXPRESS,CAD,settled,0,PEAE008930,13771
I1,CRDR,2.CRDR_JAN-APR 2026.xls,336,SKYMASTER EXPRESS,USD,settled,0,PEOX006837,13773
W2,CRDR,2.CRDR_JAN-APR 2026.xls,336,SKYMASTER EXPRESS,USD,settled,0,PEOX006837,13773
I1,CRDR,2.CRDR_JAN-APR 2026.xls,337,CENTRANS INTERNATIONAL CO,USD,settled,0,PEOI009221,13769
I1,CRDR,2.CRDR_JAN-APR 2026.xls,338,DAWON SEA & AIR,USD,settled,0,PEAI008766,13768
I1,CRDR,2.CRDR_JAN-APR 2026.xls,339,WOOWON SEA & AIR,USD,settled,0,PEOI009247,13767
I1,CRDR,2.CRDR_JAN-APR 2026.xls,340,YOUNG CHEON LOGISTICS CO,USD,settled,0,PEOI009251,13770
I1,CRDR,2.CRDR_JAN-APR 2026.xls,341,SKYMASTER EXPRESS,CAD,settled,0,PEAE008931,13763
W2,CRDR,2.CRDR_JAN-APR 2026.xls,341,SKYMASTER EXPRESS,CAD,settled,0,PEAE008931,13763
I1,CRDR,2.CRDR_JAN-APR 2026.xls,342,SKYMASTER EXPRESS,USD,settled,0,PEOX006834,13758
W2,CRDR,2.CRDR_JAN-APR 2026.xls,342,SKYMASTER EXPRESS,USD,settled,0,PEOX006834,13758
I1,CRDR,2.CRDR_JAN-APR 2026.xls,343,YOUNG CHEON LOGISTICS CO,USD,settled,0,PEOI009235,13756
I1,CRDR,2.CRDR_JAN-APR 2026.xls,344,SKYMASTER EXPRESS,CAD,settled,0,PEAE008933,13751
W2,CRDR,2.CRDR_JAN-APR 2026.xls,344,SKYMASTER EXPRESS,CAD,settled,0,PEAE008933,13751
I1,CRDR,2.CRDR_JAN-APR 2026.xls,345,YOUNG CHEON LOGISTICS CO,USD,settled,0,PEOI009228,13737
I1,CRDR,2.CRDR_JAN-APR 2026.xls,346,SKYMASTER EXPRESS,USD,settled,0,PEOX006829,13622
W2,CRDR,2.CRDR_JAN-APR 2026.xls,346,SKYMASTER EXPRESS,USD,settled,0,PEOX006829,13622
I2,AP,3.AP_JAN-APR 2026.xls,1,TOTAL CUSTOMS SERVICES IN,CAD,payable,79.88,TRU-00376,29944
I2,AP,3.AP_JAN-APR 2026.xls,2,PORT7 CUSTOMS BROKERAGE,CAD,payable,113,PEOI009375,29791
I2,AP,3.AP_JAN-APR 2026.xls,4,PORT7 CUSTOMS BROKERAGE,CAD,payable,100.57,PEOI009442,29802
I2,AP,3.AP_JAN-APR 2026.xls,5,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006866,29794
I2,AP,3.AP_JAN-APR 2026.xls,6,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009444,29797
I2,AP,3.AP_JAN-APR 2026.xls,7,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009444,29798
I2,AP,3.AP_JAN-APR 2026.xls,8,A&B COURIER,CAD,payable,86.26,PEAE009004,29776
I2,AP,3.AP_JAN-APR 2026.xls,9,WIN YAN LOGISTICS,CAD,payable,925,PEOI009381,29783
I2,AP,3.AP_JAN-APR 2026.xls,10,PERFECT TRANSPORT,CAD,payable,490,PEOI009393,29782
I2,AP,3.AP_JAN-APR 2026.xls,11,GTA WORLD CARGO KOREAN AI,CAD,payable,357.77,PEAI008823,29787
I2,AP,3.AP_JAN-APR 2026.xls,12,IATA CARGO ACCOUNTS,CAD,payable,939.9,PEAE009004,29777
I2,AP,3.AP_JAN-APR 2026.xls,13,KDM,CAD,payable,250,PEAE009001,29785
I2,AP,3.AP_JAN-APR 2026.xls,16,AIR CANADA CARGO -ACCT,CAD,payable,143.47,PEAI008822,29760
I2,AP,3.AP_JAN-APR 2026.xls,17,NEWGEN TRANSPORT -ACC,CAD,payable,54.6,PEAE009000,29764
I2,AP,3.AP_JAN-APR 2026.xls,19,WIN YAN LOGISTICS,CAD,payable,725,PEOI009382,29761
I2,AP,3.AP_JAN-APR 2026.xls,20,A&B COURIER,CAD,payable,57.33,PEAI008822,29765
I2,AP,3.AP_JAN-APR 2026.xls,22,IATA CARGO ACCOUNTS,CAD,payable,199.3,PEAE008999,29768
I2,AP,3.AP_JAN-APR 2026.xls,24,A&B COURIER,CAD,payable,92.43,PEAE009002,29763
I2,AP,3.AP_JAN-APR 2026.xls,27,CNR INTERNATIONAL,USD,payable,25,PEOI009453,29847
I2,AP,3.AP_JAN-APR 2026.xls,28,FEDEX FREIGHT CANADA -ACC,CAD,payable,85.09,PEAE009004,29766
I2,AP,3.AP_JAN-APR 2026.xls,30,TOTAL EXPRESS YYZ (SUB#42,CAD,payable,75,PEOI009455,29887
I2,AP,3.AP_JAN-APR 2026.xls,32,A&B COURIER,CAD,payable,39.9,PEAE008999,29757
I2,AP,3.AP_JAN-APR 2026.xls,36,IATA CARGO ACCOUNTS,CAD,payable,2851.13,PEAE008998,29759
I2,AP,3.AP_JAN-APR 2026.xls,37,MINIMAX EXPRESS TRANSPORT,CAD,payable,294.43,PEAI008821,29788
I2,AP,3.AP_JAN-APR 2026.xls,39,WIN YAN LOGISTICS,CAD,payable,725,PEOI009366,29755
I2,AP,3.AP_JAN-APR 2026.xls,41,UNITED RELIABLE TRANSPORT,CAD,payable,1300,PEOI009349,29749
I2,AP,3.AP_JAN-APR 2026.xls,42,TRANS PLUS,CAD,payable,156.15,PEAE008997,29748
I2,AP,3.AP_JAN-APR 2026.xls,43,IATA CARGO ACCOUNTS,CAD,payable,12424.23,PEAE008996,29745
I2,AP,3.AP_JAN-APR 2026.xls,44,WIN YAN LOGISTICS,CAD,payable,725,PEOI009395,29743
I2,AP,3.AP_JAN-APR 2026.xls,45,BLUE SHARK TRANSPORT,CAD,payable,475,PEOI009431,29750
I2,AP,3.AP_JAN-APR 2026.xls,46,GEUNMYOUNG SHIN,CAD,payable,1480.41,,29741
I2,AP,3.AP_JAN-APR 2026.xls,47,IATA CARGO ACCOUNTS,CAD,payable,937.3,PEAE008997,29746
I2,AP,3.AP_JAN-APR 2026.xls,49,A&B COURIER,CAD,payable,57.33,PEAE008997,29747
I2,AP,3.AP_JAN-APR 2026.xls,51,UNITED RELIABLE TRANSPORT,CAD,payable,1335,PEOI009348,29733
I2,AP,3.AP_JAN-APR 2026.xls,52,TRANSRAM EXPRESS,CAD,payable,750,PEAE008996,29737
I2,AP,3.AP_JAN-APR 2026.xls,53,IATA CARGO ACCOUNTS,CAD,payable,2421.5,PEAE008986,29730
I2,AP,3.AP_JAN-APR 2026.xls,56,WIN YAN LOGISTICS,CAD,payable,725,PEOI009371,29735
I2,AP,3.AP_JAN-APR 2026.xls,57,A&B COURIER,CAD,payable,122.85,PEAE008993,29728
I2,AP,3.AP_JAN-APR 2026.xls,59,IATA CARGO ACCOUNTS,CAD,payable,3419,PEAE008993,29729
I2,AP,3.AP_JAN-APR 2026.xls,61,BLUE SHARK TRANSPORT,CAD,payable,625,PEOI009439,29937
I2,AP,3.AP_JAN-APR 2026.xls,62,CEDRUS GLOBAL TRADING,CAD,payable,1594.49,PEAI008821,29740
I2,AP,3.AP_JAN-APR 2026.xls,63,A&B COURIER,CAD,payable,104.13,PEAI008811,29732
I2,AP,3.AP_JAN-APR 2026.xls,64,WIN YAN LOGISTICS,CAD,payable,725,PEOI009398,29734
I2,AP,3.AP_JAN-APR 2026.xls,65,AIR CANADA CARGO -ACCT,CAD,payable,146.66,PEAI008821,29789
I2,AP,3.AP_JAN-APR 2026.xls,66,KHUMAN & KHUMAN CARRIER,CAD,payable,495,PEOI009358,29693
I2,AP,3.AP_JAN-APR 2026.xls,67,WIN YAN LOGISTICS,CAD,payable,725,PEOI009340,29719
I2,AP,3.AP_JAN-APR 2026.xls,68,CN - ACC,CAD,payable,750,PEOI009340,29720
I2,AP,3.AP_JAN-APR 2026.xls,70,CN - ACC,CAD,payable,250,PEOI009398,29725
I2,AP,3.AP_JAN-APR 2026.xls,71,WIN YAN LOGISTICS,CAD,payable,725,PEOI009397,29721
I2,AP,3.AP_JAN-APR 2026.xls,72,CN - ACC,CAD,payable,250,PEOI009371,29726
I2,AP,3.AP_JAN-APR 2026.xls,73,TRANSRAM EXPRESS,CAD,payable,750,PEOX006859,29722
I2,AP,3.AP_JAN-APR 2026.xls,74,SMITTYS TRANSPORT,CAD,payable,146.6,PEOI009418,29751
I2,AP,3.AP_JAN-APR 2026.xls,77,SMITTYS TRANSPORT,CAD,payable,134.2,PEOI009387,29752
I2,AP,3.AP_JAN-APR 2026.xls,78,MINIMAX EXPRESS TRANSPORT,CAD,payable,493.1,PEAI008811,29715
I2,AP,3.AP_JAN-APR 2026.xls,79,WIN YAN LOGISTICS,CAD,payable,725,PEOI009346,29714
I2,AP,3.AP_JAN-APR 2026.xls,82,CN - ACC,CAD,payable,500,PEOI009346,29713
I2,AP,3.AP_JAN-APR 2026.xls,83,HYUNDAI SHIPPING LINES (H,USD,payable,170,PEOI009403,29943
I2,AP,3.AP_JAN-APR 2026.xls,84,TRANS PLUS,CAD,payable,156.26,PEAE008993,29716
I2,AP,3.AP_JAN-APR 2026.xls,85,WIN YAN LOGISTICS,CAD,payable,725,PEOI009365,29712
I2,AP,3.AP_JAN-APR 2026.xls,87,VIP TRANSPORT,CAD,payable,135,PEAI008818,29705
I2,AP,3.AP_JAN-APR 2026.xls,88,KHUMAN & KHUMAN CARRIER,CAD,payable,982.5,PEOI009386,29839
I2,AP,3.AP_JAN-APR 2026.xls,92,KHUMAN & KHUMAN CARRIER,CAD,payable,605,PEOI009415,29706
I2,AP,3.AP_JAN-APR 2026.xls,95,IATA CARGO ACCOUNTS,CAD,payable,1790.44,PEAE008989,29694
I2,AP,3.AP_JAN-APR 2026.xls,96,PANTOS LOGISTICS CANADA I,USD,payable,80,PEOI009440,29781
I2,AP,3.AP_JAN-APR 2026.xls,97,KDM LOGISTICS,CAD,payable,162.5,PEAE008995,29702
I2,AP,3.AP_JAN-APR 2026.xls,99,A&B COURIER,CAD,payable,127.53,PEAE008989,29695
I2,AP,3.AP_JAN-APR 2026.xls,100,PANTOS LOGISTICS CANADA I,USD,payable,84.75,PEAI008816,29701
I2,AP,3.AP_JAN-APR 2026.xls,101,IATA CARGO ACCOUNTS,CAD,payable,359.08,PEAE008992,29697
I2,AP,3.AP_JAN-APR 2026.xls,103,A&B COURIER,CAD,payable,32.76,PEAE008989,29691
I2,AP,3.AP_JAN-APR 2026.xls,104,KHUMAN & KHUMAN CARRIER,CAD,payable,620,PEOI009386,29840
I2,AP,3.AP_JAN-APR 2026.xls,105,WIN YAN LOGISTICS,CAD,payable,900,PEOI009339,29699
I2,AP,3.AP_JAN-APR 2026.xls,108,CN - ACC,CAD,payable,500,PEOI009332,29692
I2,AP,3.AP_JAN-APR 2026.xls,111,WIN YAN LOGISTICS,CAD,payable,725,PEOI009347,29684
I2,AP,3.AP_JAN-APR 2026.xls,112,BLUE SHARK TRANSPORT,CAD,payable,1057,PEOI009374,29838
I2,AP,3.AP_JAN-APR 2026.xls,115,WIN YAN LOGISTICS,CAD,payable,725,PEOI009344,29685
I2,AP,3.AP_JAN-APR 2026.xls,118,KDM LOGISTICS,CAD,payable,245,PEAI008814,29829
I2,AP,3.AP_JAN-APR 2026.xls,119,AIR CANADA CARGO -ACCT,CAD,payable,215,PEAI008819,29686
I2,AP,3.AP_JAN-APR 2026.xls,121,FEDEX FREIGHT CANADA -ACC,CAD,payable,91.86,PEAE008991,29672
I2,AP,3.AP_JAN-APR 2026.xls,123,IATA CARGO ACCOUNTS,CAD,payable,5138.56,PEAE008991,29680
I2,AP,3.AP_JAN-APR 2026.xls,124,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006863,29677
I2,AP,3.AP_JAN-APR 2026.xls,125,A&B COURIER,CAD,payable,253.89,PEAE008991,29681
I2,AP,3.AP_JAN-APR 2026.xls,134,KDM LOGISTICS,CAD,payable,168.75,PEAI008803,29671
I2,AP,3.AP_JAN-APR 2026.xls,135,MARITIME-ONTARIO FREIGHT,CAD,payable,1400.78,PEOX006864,29668
I2,AP,3.AP_JAN-APR 2026.xls,136,SWISSPORT CANADA HANDLING,CAD,payable,205,PEAI008810,29667
I2,AP,3.AP_JAN-APR 2026.xls,138,SCOTT FREIGHT SERVICES,CAD,payable,150,PEAI008810,29666
I2,AP,3.AP_JAN-APR 2026.xls,140,IEL CANADA BROKERAGE ULC,CAD,payable,1300,PEAE008987,29654
I2,AP,3.AP_JAN-APR 2026.xls,142,AIR CANADA CARGO -ACCT,CAD,payable,227.2,PEAI008816,29659
I2,AP,3.AP_JAN-APR 2026.xls,143,CEDRUS GLOBAL TRADING,CAD,payable,2666.49,PEOI009355,29657
I2,AP,3.AP_JAN-APR 2026.xls,144,IATA CARGO ACCOUNTS,CAD,payable,10004.62,PEAE008987,29653
I2,AP,3.AP_JAN-APR 2026.xls,145,WIN YAN LOGISTICS,CAD,payable,1025,PEOI009315,29642
I2,AP,3.AP_JAN-APR 2026.xls,148,IATA CARGO ACCOUNTS,CAD,payable,627.98,PEAE008979,29643
I2,AP,3.AP_JAN-APR 2026.xls,149,WIN YAN LOGISTICS,CAD,payable,1025,PEOI009316,29644
I2,AP,3.AP_JAN-APR 2026.xls,152,PERFECT TRANSPORT,CAD,payable,950,PEOI009313,29645
I2,AP,3.AP_JAN-APR 2026.xls,153,WIN YAN LOGISTICS,CAD,payable,725,PEOI009333,29655
I2,AP,3.AP_JAN-APR 2026.xls,156,IATA CARGO ACCOUNTS,CAD,payable,674.3,PEAE008990,29648
I2,AP,3.AP_JAN-APR 2026.xls,158,IATA CARGO ACCOUNTS,CAD,payable,937.3,PEAE008988,29649
I2,AP,3.AP_JAN-APR 2026.xls,159,MINIMAX EXPRESS TRANSPORT,CAD,payable,249.96,PEOI009368,29641
I2,AP,3.AP_JAN-APR 2026.xls,160,PERFECT TRANSPORT,CAD,payable,570,PEOI009362,29658
I2,AP,3.AP_JAN-APR 2026.xls,161,KHUMAN & KHUMAN CARRIER,CAD,payable,1520,PEOI009305,29652
I2,AP,3.AP_JAN-APR 2026.xls,164,WIN YAN LOGISTICS,CAD,payable,725,PEOI009314,29626
I2,AP,3.AP_JAN-APR 2026.xls,165,IATA CARGO ACCOUNTS,CAD,payable,203.5,PEAE008980,29617
I2,AP,3.AP_JAN-APR 2026.xls,169,IATA CARGO ACCOUNTS,CAD,payable,5604.19,PEAE008982,29630
I2,AP,3.AP_JAN-APR 2026.xls,171,GUYSBOROUGH TRANSFER,CAD,payable,234.25,PEOX006865,29664
I2,AP,3.AP_JAN-APR 2026.xls,173,A&B COURIER,CAD,receivable,-85.47,PEAE008982,29673
W6,AP,3.AP_JAN-APR 2026.xls,173,A&B COURIER,CAD,receivable,-85.47,PEAE008982,29673
I2,AP,3.AP_JAN-APR 2026.xls,175,A&B COURIER,CAD,receivable,-39.38,PEAE008977,29612
W6,AP,3.AP_JAN-APR 2026.xls,175,A&B COURIER,CAD,receivable,-39.38,PEAE008977,29612
I2,AP,3.AP_JAN-APR 2026.xls,177,IATA CARGO ACCOUNTS,CAD,payable,182.3,PEAE008977,29613
I2,AP,3.AP_JAN-APR 2026.xls,178,CN - ACC,CAD,payable,250,PEOI009314,29625
I2,AP,3.AP_JAN-APR 2026.xls,179,A&B COURIER,CAD,receivable,-69.93,PEAE008976,29614
W6,AP,3.AP_JAN-APR 2026.xls,179,A&B COURIER,CAD,receivable,-69.93,PEAE008976,29614
I2,AP,3.AP_JAN-APR 2026.xls,183,A&B COURIER,CAD,receivable,-116.55,PEAI008801,29618
W6,AP,3.AP_JAN-APR 2026.xls,183,A&B COURIER,CAD,receivable,-116.55,PEAI008801,29618
I2,AP,3.AP_JAN-APR 2026.xls,184,WIN YAN LOGISTICS,CAD,payable,725,PEOI009310,29623
I2,AP,3.AP_JAN-APR 2026.xls,186,CN - ACC,CAD,payable,250,PEOI009315,29627
I2,AP,3.AP_JAN-APR 2026.xls,187,A&B COURIER,CAD,receivable,-65.66,PEAE008980,29615
W6,AP,3.AP_JAN-APR 2026.xls,187,A&B COURIER,CAD,receivable,-65.66,PEAE008980,29615
I2,AP,3.AP_JAN-APR 2026.xls,189,CN - ACC,CAD,payable,500,PEOI009333,29628
I2,AP,3.AP_JAN-APR 2026.xls,191,CN - ACC,CAD,payable,500,PEOI009316,29629
I2,AP,3.AP_JAN-APR 2026.xls,193,PANTOS LOGISTICS CANADA I,USD,payable,466.75,PEOI009439,29778
I2,AP,3.AP_JAN-APR 2026.xls,194,KDM LOGISTICS,CAD,payable,206.25,PEAI008808,29609
I2,AP,3.AP_JAN-APR 2026.xls,198,MRLEE IN SUP,CAD,payable,652.94,,29931
I2,AP,3.AP_JAN-APR 2026.xls,200,G & S DIRECT,CAD,payable,225,PEAI008803,29606
I2,AP,3.AP_JAN-APR 2026.xls,201,G & S DIRECT,CAD,payable,325,PEAI008803,29607
I2,AP,3.AP_JAN-APR 2026.xls,202,YELLOWDOG,CAD,payable,335.36,PEOI009355,29603
I2,AP,3.AP_JAN-APR 2026.xls,205,AIR CANADA CARGO -ACCT,CAD,payable,178.26,PEAI008813,29593
I2,AP,3.AP_JAN-APR 2026.xls,207,A&B COURIER,CAD,receivable,-54.39,PEOI009350,29599
W6,AP,3.AP_JAN-APR 2026.xls,207,A&B COURIER,CAD,receivable,-54.39,PEOI009350,29599
I2,AP,3.AP_JAN-APR 2026.xls,208,CEDRUS GLOBAL TRADING,CAD,payable,2888.4,PEAI008803,29605
I2,AP,3.AP_JAN-APR 2026.xls,209,IATA CARGO ACCOUNTS,CAD,payable,458.62,PEAE008983,29596
I2,AP,3.AP_JAN-APR 2026.xls,215,AIR CANADA CARGO -ACCT,CAD,payable,156,PEAI008804,29588
I2,AP,3.AP_JAN-APR 2026.xls,217,G&S DIRECT,CAD,payable,300,PEAI008804,29589
I2,AP,3.AP_JAN-APR 2026.xls,218,WIN YAN LOGISTICS,CAD,payable,725,PEOI009296,29585
I2,AP,3.AP_JAN-APR 2026.xls,220,KHUMAN & KHUMAN CARRIER,CAD,payable,1599,PEOI009377,29590
I2,AP,3.AP_JAN-APR 2026.xls,222,WIN YAN LOGISTICS,CAD,payable,725,PEOI009306,29591
I2,AP,3.AP_JAN-APR 2026.xls,225,IATA CARGO ACCOUNTS,CAD,payable,2030.24,PEAE008978,29575
I2,AP,3.AP_JAN-APR 2026.xls,229,A&B COURIER,CAD,receivable,-69.93,PEAE008978,29576
W6,AP,3.AP_JAN-APR 2026.xls,229,A&B COURIER,CAD,receivable,-69.93,PEAE008978,29576
I2,AP,3.AP_JAN-APR 2026.xls,231,HARBOUR LINK -SUB LOCATIO,CAD,payable,1242.1,PEOI009360,29579
I2,AP,3.AP_JAN-APR 2026.xls,232,WIN YAN LOGISTICS,CAD,payable,900,PEOI009309,29582
I2,AP,3.AP_JAN-APR 2026.xls,233,HARBOUR LINK -SUB LOCATIO,CAD,payable,1946,PEOI009359,29580
