rule,sourceType,sourceFile,sourceRow,partyName,currency,direction,rawBalance,ourRefNo,sourceInternalId
I2,AP,3.AP_JAN-APR 2026.xls,235,KDM LOGISTICS,CAD,payable,243.75,PEAI008807,29578
I2,AP,3.AP_JAN-APR 2026.xls,236,WIN YAN LOGISTICS,CAD,payable,900,PEOI009335,29581
I2,AP,3.AP_JAN-APR 2026.xls,238,BLUE SHARK TRANSPORT,CAD,payable,573,PEOI009336,29574
I2,AP,3.AP_JAN-APR 2026.xls,239,NEWGEN TRANSPORT -ACC,CAD,payable,303.4,PEAE008970,29556
I2,AP,3.AP_JAN-APR 2026.xls,242,A&B COURIER,CAD,receivable,-130.32,PEAE008972,29560
W6,AP,3.AP_JAN-APR 2026.xls,242,A&B COURIER,CAD,receivable,-130.32,PEAE008972,29560
I2,AP,3.AP_JAN-APR 2026.xls,243,WIG BEAUTY OUTLET,CAD,payable,86.66,TRU-00374,29598
I2,AP,3.AP_JAN-APR 2026.xls,246,A&B COURIER,CAD,receivable,-157.32,PEAI008797,29674
W6,AP,3.AP_JAN-APR 2026.xls,246,A&B COURIER,CAD,receivable,-157.32,PEAI008797,29674
I2,AP,3.AP_JAN-APR 2026.xls,247,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009439,29779
I2,AP,3.AP_JAN-APR 2026.xls,249,SCOTT FREIGHT SERVICES,CAD,payable,169,PEAI008805,29558
I2,AP,3.AP_JAN-APR 2026.xls,250,MCT TERMINAL & TRANSPORT,CAD,payable,70,PEOI009369,29557
I2,AP,3.AP_JAN-APR 2026.xls,251,WIN YAN LOGISTICS,CAD,payable,900,PEOI009311,29549
I2,AP,3.AP_JAN-APR 2026.xls,252,PANTOS LOGISTICS CANADA I,USD,payable,80,PEOI009439,29780
I2,AP,3.AP_JAN-APR 2026.xls,253,A&B COURIER,CAD,receivable,-62.5,PEAE008977,29533
W6,AP,3.AP_JAN-APR 2026.xls,253,A&B COURIER,CAD,receivable,-62.5,PEAE008977,29533
I2,AP,3.AP_JAN-APR 2026.xls,255,UNITED RELIABLE TRANSPORT,CAD,payable,562.8,PEOI009354,29634
I2,AP,3.AP_JAN-APR 2026.xls,257,IATA CARGO ACCOUNTS,CAD,payable,1176.43,PEAE008976,29541
I2,AP,3.AP_JAN-APR 2026.xls,258,WIN YAN LOGISTICS,CAD,payable,900,PEOI009300,29537
I2,AP,3.AP_JAN-APR 2026.xls,261,A&B COURIER,CAD,receivable,-62.37,PEAE008967,29534
W6,AP,3.AP_JAN-APR 2026.xls,261,A&B COURIER,CAD,receivable,-62.37,PEAE008967,29534
I2,AP,3.AP_JAN-APR 2026.xls,262,WIN YAN LOGISTICS,CAD,payable,725,PEOI009304,29539
I2,AP,3.AP_JAN-APR 2026.xls,266,GARDEWINE,CAD,payable,202,PEAE008976,29543
I2,AP,3.AP_JAN-APR 2026.xls,272,A&B COURIER,CAD,receivable,-189,PEAE008972,29527
W6,AP,3.AP_JAN-APR 2026.xls,272,A&B COURIER,CAD,receivable,-189,PEAE008972,29527
I2,AP,3.AP_JAN-APR 2026.xls,273,KHUMAN & KHUMAN CARRIER,CAD,payable,720,PEOI009342,29524
I2,AP,3.AP_JAN-APR 2026.xls,274,IATA CARGO ACCOUNTS,CAD,payable,2679.55,PEAE008972,29528
I2,AP,3.AP_JAN-APR 2026.xls,281,IATA CARGO ACCOUNTS,CAD,payable,2595.78,PEAE008970,29522
I2,AP,3.AP_JAN-APR 2026.xls,282,NEWGEN TRANSPORT -ACC,CAD,payable,443.4,PEAE008970,29523
I2,AP,3.AP_JAN-APR 2026.xls,286,WIN YAN LOGISTICS,CAD,payable,725,PEOI009334,29514
I2,AP,3.AP_JAN-APR 2026.xls,288,ARJ LOGISTICS,CAD,payable,1640,PEOX006862,29519
I2,AP,3.AP_JAN-APR 2026.xls,289,CEDRUS GLOBAL TRADING,CAD,payable,1112.11,PEOI009341,29517
I2,AP,3.AP_JAN-APR 2026.xls,292,KDM LOGISTICS,CAD,payable,131.25,PEAI008799,29509
I2,AP,3.AP_JAN-APR 2026.xls,293,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009425,29724
I2,AP,3.AP_JAN-APR 2026.xls,294,A&B COURIER,CAD,receivable,-96.12,PEAE008975,29511
W6,AP,3.AP_JAN-APR 2026.xls,294,A&B COURIER,CAD,receivable,-96.12,PEAE008975,29511
I2,AP,3.AP_JAN-APR 2026.xls,295,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009425,29723
I2,AP,3.AP_JAN-APR 2026.xls,297,CEDRUS GLOBAL TRADING,CAD,payable,859.56,PEAI008799,29510
I2,AP,3.AP_JAN-APR 2026.xls,298,IATA CARGO ACCOUNTS,CAD,payable,466.86,PEAE008975,29512
I2,AP,3.AP_JAN-APR 2026.xls,301,A&B COURIER,CAD,receivable,-76.23,PEOI009325,29553
W6,AP,3.AP_JAN-APR 2026.xls,301,A&B COURIER,CAD,receivable,-76.23,PEOI009325,29553
I2,AP,3.AP_JAN-APR 2026.xls,305,IATA CARGO ACCOUNTS,CAD,payable,3114.45,PEAE008973,29497
I2,AP,3.AP_JAN-APR 2026.xls,313,TRANSRAM EXPRESS,CAD,payable,250,PEAE008971,29485
W1,AP,3.AP_JAN-APR 2026.xls,313,TRANSRAM EXPRESS,CAD,payable,250,PEAE008971,29485
I2,AP,3.AP_JAN-APR 2026.xls,314,KDM ELECTRONICS,CAD,payable,237.5,PEOI009341,29489
W1,AP,3.AP_JAN-APR 2026.xls,314,KDM ELECTRONICS,CAD,payable,237.5,PEOI009341,29489
I2,AP,3.AP_JAN-APR 2026.xls,316,IATA CARGO ACCOUNTS,CAD,payable,862.3,PEAE008971,29486
W1,AP,3.AP_JAN-APR 2026.xls,316,IATA CARGO ACCOUNTS,CAD,payable,862.3,PEAE008971,29486
I2,AP,3.AP_JAN-APR 2026.xls,318,IATA CARGO ACCOUNTS,CAD,payable,95,PEAE008974,29493
W1,AP,3.AP_JAN-APR 2026.xls,318,IATA CARGO ACCOUNTS,CAD,payable,95,PEAE008974,29493
I2,AP,3.AP_JAN-APR 2026.xls,320,SANDHAR TRUCKING LTD - M,CAD,payable,985,PEOX006861,29491
W1,AP,3.AP_JAN-APR 2026.xls,320,SANDHAR TRUCKING LTD - M,CAD,payable,985,PEOX006861,29491
I2,AP,3.AP_JAN-APR 2026.xls,321,NEWGEN TRANSPORT -ACC,CAD,payable,132.7,PEOI009353,29487
W1,AP,3.AP_JAN-APR 2026.xls,321,NEWGEN TRANSPORT -ACC,CAD,payable,132.7,PEOI009353,29487
I2,AP,3.AP_JAN-APR 2026.xls,325,IEL CANADA BROKERAGE ULC,CAD,payable,1300,PEAE008969,29468
W1,AP,3.AP_JAN-APR 2026.xls,325,IEL CANADA BROKERAGE ULC,CAD,payable,1300,PEAE008969,29468
I2,AP,3.AP_JAN-APR 2026.xls,326,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29550
W1,AP,3.AP_JAN-APR 2026.xls,326,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29550
I2,AP,3.AP_JAN-APR 2026.xls,329,FEDEX FREIGHT CANADA -ACC,CAD,payable,210.49,PEAE008968,29482
W1,AP,3.AP_JAN-APR 2026.xls,329,FEDEX FREIGHT CANADA -ACC,CAD,payable,210.49,PEAE008968,29482
I2,AP,3.AP_JAN-APR 2026.xls,330,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29551
W1,AP,3.AP_JAN-APR 2026.xls,330,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29551
I2,AP,3.AP_JAN-APR 2026.xls,335,IATA CARGO ACCOUNTS,CAD,payable,13319.04,PEAE008969,29467
W1,AP,3.AP_JAN-APR 2026.xls,335,IATA CARGO ACCOUNTS,CAD,payable,13319.04,PEAE008969,29467
I2,AP,3.AP_JAN-APR 2026.xls,337,IATA CARGO ACCOUNTS,CAD,payable,864.9,PEAE008968,29478
W1,AP,3.AP_JAN-APR 2026.xls,337,IATA CARGO ACCOUNTS,CAD,payable,864.9,PEAE008968,29478
I2,AP,3.AP_JAN-APR 2026.xls,338,CNR INTERNATIONAL,USD,payable,25,PEOI009362,29484
W1,AP,3.AP_JAN-APR 2026.xls,338,CNR INTERNATIONAL,USD,payable,25,PEOI009362,29484
I2,AP,3.AP_JAN-APR 2026.xls,341,WIN YAN LOGISTICS,CAD,payable,725,PEOI009239,29457
W1,AP,3.AP_JAN-APR 2026.xls,341,WIN YAN LOGISTICS,CAD,payable,725,PEOI009239,29457
I2,AP,3.AP_JAN-APR 2026.xls,342,G & S DIRECT,CAD,payable,340,PEAI008796,29465
W1,AP,3.AP_JAN-APR 2026.xls,342,G & S DIRECT,CAD,payable,340,PEAI008796,29465
I2,AP,3.AP_JAN-APR 2026.xls,344,WIN YAN LOGISTICS,CAD,payable,725,PEOI009302,29458
W1,AP,3.AP_JAN-APR 2026.xls,344,WIN YAN LOGISTICS,CAD,payable,725,PEOI009302,29458
I2,AP,3.AP_JAN-APR 2026.xls,347,KHUMAN & KHUMAN CARRIER,CAD,payable,720,PEOI009326,29460
W1,AP,3.AP_JAN-APR 2026.xls,347,KHUMAN & KHUMAN CARRIER,CAD,payable,720,PEOI009326,29460
I2,AP,3.AP_JAN-APR 2026.xls,355,CEDRUS GLOBAL TRADING,CAD,payable,877.83,PEAI008795,29455
W1,AP,3.AP_JAN-APR 2026.xls,355,CEDRUS GLOBAL TRADING,CAD,payable,877.83,PEAI008795,29455
I2,AP,3.AP_JAN-APR 2026.xls,358,AARON TRUCKING,CAD,payable,248.8,PEOI009330,29449
W1,AP,3.AP_JAN-APR 2026.xls,358,AARON TRUCKING,CAD,payable,248.8,PEOI009330,29449
I2,AP,3.AP_JAN-APR 2026.xls,361,CNR INTERNATIONAL,USD,payable,25,PEOI009357,29446
W1,AP,3.AP_JAN-APR 2026.xls,361,CNR INTERNATIONAL,USD,payable,25,PEOI009357,29446
I2,AP,3.AP_JAN-APR 2026.xls,362,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29601
W1,AP,3.AP_JAN-APR 2026.xls,362,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29601
I2,AP,3.AP_JAN-APR 2026.xls,365,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29602
W1,AP,3.AP_JAN-APR 2026.xls,365,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29602
I2,AP,3.AP_JAN-APR 2026.xls,367,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006858,29448
W1,AP,3.AP_JAN-APR 2026.xls,367,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006858,29448
I2,AP,3.AP_JAN-APR 2026.xls,370,IATA CARGO ACCOUNTS,CAD,payable,238,PEAE008967,29444
W1,AP,3.AP_JAN-APR 2026.xls,370,IATA CARGO ACCOUNTS,CAD,payable,238,PEAE008967,29444
I2,AP,3.AP_JAN-APR 2026.xls,372,UNITED RELIABLE TRANSPORT,CAD,payable,2689.7,PEOI009292,29445
W1,AP,3.AP_JAN-APR 2026.xls,372,UNITED RELIABLE TRANSPORT,CAD,payable,2689.7,PEOI009292,29445
I2,AP,3.AP_JAN-APR 2026.xls,374,IATA CARGO ACCOUNTS,CAD,payable,648.14,PEAE008966,29441
W1,AP,3.AP_JAN-APR 2026.xls,374,IATA CARGO ACCOUNTS,CAD,payable,648.14,PEAE008966,29441
I2,AP,3.AP_JAN-APR 2026.xls,376,BLUE SHARK TRANSPORT,CAD,payable,472,PEOI009336,29573
W1,AP,3.AP_JAN-APR 2026.xls,376,BLUE SHARK TRANSPORT,CAD,payable,472,PEOI009336,29573
I2,AP,3.AP_JAN-APR 2026.xls,377,WIN YAN LOGISTICS,CAD,payable,725,PEOI009303,29439
W1,AP,3.AP_JAN-APR 2026.xls,377,WIN YAN LOGISTICS,CAD,payable,725,PEOI009303,29439
I2,AP,3.AP_JAN-APR 2026.xls,378,CP VAUGHAN IMDL TMNL - 30,CAD,payable,350,PEOI009294,29437
W1,AP,3.AP_JAN-APR 2026.xls,378,CP VAUGHAN IMDL TMNL - 30,CAD,payable,350,PEOI009294,29437
I2,AP,3.AP_JAN-APR 2026.xls,387,RRPLETT TRUCKING,CAD,payable,3815,PEOX006857,29429
W1,AP,3.AP_JAN-APR 2026.xls,387,RRPLETT TRUCKING,CAD,payable,3815,PEOX006857,29429
I2,AP,3.AP_JAN-APR 2026.xls,389,IATA CARGO ACCOUNTS,CAD,payable,1229.66,PEAE008964,29410
W1,AP,3.AP_JAN-APR 2026.xls,389,IATA CARGO ACCOUNTS,CAD,payable,1229.66,PEAE008964,29410
I2,AP,3.AP_JAN-APR 2026.xls,390,CVC SLINGSHOT TRANSPORTAT,CAD,payable,120,PEAI008794,29424
W1,AP,3.AP_JAN-APR 2026.xls,390,CVC SLINGSHOT TRANSPORTAT,CAD,payable,120,PEAI008794,29424
I2,AP,3.AP_JAN-APR 2026.xls,391,AIR CANADA CARGO -ACCT,CAD,payable,140.18,PEAI008794,29425
W1,AP,3.AP_JAN-APR 2026.xls,391,AIR CANADA CARGO -ACCT,CAD,payable,140.18,PEAI008794,29425
I2,AP,3.AP_JAN-APR 2026.xls,393,BLUE SHARK TRANSPORT,CAD,payable,560,PEOI009329,29419
W1,AP,3.AP_JAN-APR 2026.xls,393,BLUE SHARK TRANSPORT,CAD,payable,560,PEOI009329,29419
I2,AP,3.AP_JAN-APR 2026.xls,394,IATA CARGO ACCOUNTS,CAD,payable,215,PEAE008965,29420
W1,AP,3.AP_JAN-APR 2026.xls,394,IATA CARGO ACCOUNTS,CAD,payable,215,PEAE008965,29420
I2,AP,3.AP_JAN-APR 2026.xls,395,IATA CARGO ACCOUNTS,CAD,payable,33968.76,PEAE008963,29422
W1,AP,3.AP_JAN-APR 2026.xls,395,IATA CARGO ACCOUNTS,CAD,payable,33968.76,PEAE008963,29422
I2,AP,3.AP_JAN-APR 2026.xls,401,STALLION EXPRESS,CAD,payable,400,PEAI008787,29901
W1,AP,3.AP_JAN-APR 2026.xls,401,STALLION EXPRESS,CAD,payable,400,PEAI008787,29901
I2,AP,3.AP_JAN-APR 2026.xls,402,GOFUNDME,CAD,payable,582.5,,29894
W1,AP,3.AP_JAN-APR 2026.xls,402,GOFUNDME,CAD,payable,582.5,,29894
I2,AP,3.AP_JAN-APR 2026.xls,404,PACKEM,CAD,payable,1127.99,PEAI008787,29892
W1,AP,3.AP_JAN-APR 2026.xls,404,PACKEM,CAD,payable,1127.99,PEAI008787,29892
I2,AP,3.AP_JAN-APR 2026.xls,405,STALLION EXPRESS,CAD,payable,10,PEAI008787,29900
W1,AP,3.AP_JAN-APR 2026.xls,405,STALLION EXPRESS,CAD,payable,10,PEAI008787,29900
I2,AP,3.AP_JAN-APR 2026.xls,408,IATA CARGO ACCOUNTS,CAD,payable,95,PEAE008974,29493
W1,AP,3.AP_JAN-APR 2026.xls,408,IATA CARGO ACCOUNTS,CAD,payable,95,PEAE008974,29493
I2,AP,3.AP_JAN-APR 2026.xls,410,SANDHAR TRUCKING LTD - M,CAD,payable,985,PEOX006861,29491
W1,AP,3.AP_JAN-APR 2026.xls,410,SANDHAR TRUCKING LTD - M,CAD,payable,985,PEOX006861,29491
I2,AP,3.AP_JAN-APR 2026.xls,412,KDM ELECTRONICS,CAD,payable,237.5,PEOI009341,29489
W1,AP,3.AP_JAN-APR 2026.xls,412,KDM ELECTRONICS,CAD,payable,237.5,PEOI009341,29489
I2,AP,3.AP_JAN-APR 2026.xls,414,NEWGEN TRANSPORT -ACC,CAD,payable,132.7,PEOI009353,29487
W1,AP,3.AP_JAN-APR 2026.xls,414,NEWGEN TRANSPORT -ACC,CAD,payable,132.7,PEOI009353,29487
I2,AP,3.AP_JAN-APR 2026.xls,415,IATA CARGO ACCOUNTS,CAD,payable,862.3,PEAE008971,29486
W1,AP,3.AP_JAN-APR 2026.xls,415,IATA CARGO ACCOUNTS,CAD,payable,862.3,PEAE008971,29486
I2,AP,3.AP_JAN-APR 2026.xls,416,TRANSRAM EXPRESS,CAD,payable,250,PEAE008971,29485
W1,AP,3.AP_JAN-APR 2026.xls,416,TRANSRAM EXPRESS,CAD,payable,250,PEAE008971,29485
I2,AP,3.AP_JAN-APR 2026.xls,419,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29551
W1,AP,3.AP_JAN-APR 2026.xls,419,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29551
I2,AP,3.AP_JAN-APR 2026.xls,420,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29550
W1,AP,3.AP_JAN-APR 2026.xls,420,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009374,29550
I2,AP,3.AP_JAN-APR 2026.xls,421,CNR INTERNATIONAL,USD,payable,25,PEOI009362,29484
W1,AP,3.AP_JAN-APR 2026.xls,421,CNR INTERNATIONAL,USD,payable,25,PEOI009362,29484
I2,AP,3.AP_JAN-APR 2026.xls,422,FEDEX FREIGHT CANADA -ACC,CAD,payable,210.49,PEAE008968,29482
W1,AP,3.AP_JAN-APR 2026.xls,422,FEDEX FREIGHT CANADA -ACC,CAD,payable,210.49,PEAE008968,29482
I2,AP,3.AP_JAN-APR 2026.xls,425,IATA CARGO ACCOUNTS,CAD,payable,864.9,PEAE008968,29478
W1,AP,3.AP_JAN-APR 2026.xls,425,IATA CARGO ACCOUNTS,CAD,payable,864.9,PEAE008968,29478
I2,AP,3.AP_JAN-APR 2026.xls,432,IEL CANADA BROKERAGE ULC,CAD,payable,1300,PEAE008969,29468
W1,AP,3.AP_JAN-APR 2026.xls,432,IEL CANADA BROKERAGE ULC,CAD,payable,1300,PEAE008969,29468
I2,AP,3.AP_JAN-APR 2026.xls,433,IATA CARGO ACCOUNTS,CAD,payable,13319.04,PEAE008969,29467
W1,AP,3.AP_JAN-APR 2026.xls,433,IATA CARGO ACCOUNTS,CAD,payable,13319.04,PEAE008969,29467
I2,AP,3.AP_JAN-APR 2026.xls,440,G & S DIRECT,CAD,payable,340,PEAI008796,29465
W1,AP,3.AP_JAN-APR 2026.xls,440,G & S DIRECT,CAD,payable,340,PEAI008796,29465
I2,AP,3.AP_JAN-APR 2026.xls,443,KHUMAN & KHUMAN CARRIER,CAD,payable,720,PEOI009326,29460
W1,AP,3.AP_JAN-APR 2026.xls,443,KHUMAN & KHUMAN CARRIER,CAD,payable,720,PEOI009326,29460
I2,AP,3.AP_JAN-APR 2026.xls,445,WIN YAN LOGISTICS,CAD,payable,725,PEOI009302,29458
W1,AP,3.AP_JAN-APR 2026.xls,445,WIN YAN LOGISTICS,CAD,payable,725,PEOI009302,29458
I2,AP,3.AP_JAN-APR 2026.xls,446,WIN YAN LOGISTICS,CAD,payable,725,PEOI009239,29457
W1,AP,3.AP_JAN-APR 2026.xls,446,WIN YAN LOGISTICS,CAD,payable,725,PEOI009239,29457
I2,AP,3.AP_JAN-APR 2026.xls,448,CEDRUS GLOBAL TRADING,CAD,payable,877.83,PEAI008795,29455
W1,AP,3.AP_JAN-APR 2026.xls,448,CEDRUS GLOBAL TRADING,CAD,payable,877.83,PEAI008795,29455
I2,AP,3.AP_JAN-APR 2026.xls,450,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29602
W1,AP,3.AP_JAN-APR 2026.xls,450,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29602
I2,AP,3.AP_JAN-APR 2026.xls,451,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29601
W1,AP,3.AP_JAN-APR 2026.xls,451,PANTOS LOGISTICS CANADA I,USD,payable,50,PEOI009386,29601
I2,AP,3.AP_JAN-APR 2026.xls,458,AARON TRUCKING,CAD,payable,248.8,PEOI009330,29449
W1,AP,3.AP_JAN-APR 2026.xls,458,AARON TRUCKING,CAD,payable,248.8,PEOI009330,29449
I2,AP,3.AP_JAN-APR 2026.xls,459,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006858,29448
W1,AP,3.AP_JAN-APR 2026.xls,459,OCTS - OVERLAND CONTAINER,CAD,payable,1530.55,PEOX006858,29448
I2,AP,3.AP_JAN-APR 2026.xls,461,CNR INTERNATIONAL,USD,payable,25,PEOI009357,29446
W1,AP,3.AP_JAN-APR 2026.xls,461,CNR INTERNATIONAL,USD,payable,25,PEOI009357,29446
I2,AP,3.AP_JAN-APR 2026.xls,462,BLUE SHARK TRANSPORT,CAD,payable,472,PEOI009336,29573
W1,AP,3.AP_JAN-APR 2026.xls,462,BLUE SHARK TRANSPORT,CAD,payable,472,PEOI009336,29573
I2,AP,3.AP_JAN-APR 2026.xls,465,UNITED RELIABLE TRANSPORT,CAD,payable,2689.7,PEOI009292,29445
W1,AP,3.AP_JAN-APR 2026.xls,465,UNITED RELIABLE TRANSPORT,CAD,payable,2689.7,PEOI009292,29445
I2,AP,3.AP_JAN-APR 2026.xls,466,IATA CARGO ACCOUNTS,CAD,payable,238,PEAE008967,29444
W1,AP,3.AP_JAN-APR 2026.xls,466,IATA CARGO ACCOUNTS,CAD,payable,238,PEAE008967,29444
I2,AP,3.AP_JAN-APR 2026.xls,469,IATA CARGO ACCOUNTS,CAD,payable,648.14,PEAE008966,29441
W1,AP,3.AP_JAN-APR 2026.xls,469,IATA CARGO ACCOUNTS,CAD,payable,648.14,PEAE008966,29441
I2,AP,3.AP_JAN-APR 2026.xls,471,WIN YAN LOGISTICS,CAD,payable,725,PEOI009303,29439
W1,AP,3.AP_JAN-APR 2026.xls,471,WIN YAN LOGISTICS,CAD,payable,725,PEOI009303,29439
I2,AP,3.AP_JAN-APR 2026.xls,472,CP VAUGHAN IMDL TMNL - 30,CAD,payable,350,PEOI009294,29437
W1,AP,3.AP_JAN-APR 2026.xls,472,CP VAUGHAN IMDL TMNL - 30,CAD,payable,350,PEOI009294,29437
I2,AP,3.AP_JAN-APR 2026.xls,480,RRPLETT TRUCKING,CAD,payable,3815,PEOX006857,29429
W1,AP,3.AP_JAN-APR 2026.xls,480,RRPLETT TRUCKING,CAD,payable,3815,PEOX006857,29429
I2,AP,3.AP_JAN-APR 2026.xls,483,AIR CANADA CARGO -ACCT,CAD,payable,140.18,PEAI008794,29425
W1,AP,3.AP_JAN-APR 2026.xls,483,AIR CANADA CARGO -ACCT,CAD,payable,140.18,PEAI008794,29425
I2,AP,3.AP_JAN-APR 2026.xls,484,CVC SLINGSHOT TRANSPORTAT,CAD,payable,120,PEAI008794,29424
W1,AP,3.AP_JAN-APR 2026.xls,484,CVC SLINGSHOT TRANSPORTAT,CAD,payable,120,PEAI008794,29424
I2,AP,3.AP_JAN-APR 2026.xls,486,IATA CARGO ACCOUNTS,CAD,payable,33968.76,PEAE008963,29422
W1,AP,3.AP_JAN-APR 2026.xls,486,IATA CARGO ACCOUNTS,CAD,payable,33968.76,PEAE008963,29422
I2,AP,3.AP_JAN-APR 2026.xls,488,IATA CARGO ACCOUNTS,CAD,payable,215,PEAE008965,29420
W1,AP,3.AP_JAN-APR 2026.xls,488,IATA CARGO ACCOUNTS,CAD,payable,215,PEAE008965,29420
I2,AP,3.AP_JAN-APR 2026.xls,489,BLUE SHARK TRANSPORT,CAD,payable,560,PEOI009329,29419
W1,AP,3.AP_JAN-APR 2026.xls,489,BLUE SHARK TRANSPORT,CAD,payable,560,PEOI009329,29419
I2,AP,3.AP_JAN-APR 2026.xls,493,IATA CARGO ACCOUNTS,CAD,payable,1229.66,PEAE008964,29410
W1,AP,3.AP_JAN-APR 2026.xls,493,IATA CARGO ACCOUNTS,CAD,payable,1229.66,PEAE008964,29410
I2,AP,3.AP_JAN-APR 2026.xls,494,STALLION EXPRESS,CAD,payable,400,PEAI008787,29901
W1,AP,3.AP_JAN-APR 2026.xls,494,STALLION EXPRESS,CAD,payable,400,PEAI008787,29901
I2,AP,3.AP_JAN-APR 2026.xls,497,STALLION EXPRESS,CAD,payable,10,PEAI008787,29900
W1,AP,3.AP_JAN-APR 2026.xls,497,STALLION EXPRESS,CAD,payable,10,PEAI008787,29900
I2,AP,3.AP_JAN-APR 2026.xls,498,GOFUNDME,CAD,payable,582.5,,29894
W1,AP,3.AP_JAN-APR 2026.xls,498,GOFUNDME,CAD,payable,582.5,,29894
I2,AP,3.AP_JAN-APR 2026.xls,499,PACKEM,CAD,payable,1127.99,PEAI008787,29892
W1,AP,3.AP_JAN-APR 2026.xls,499,PACKEM,CAD,payable,1127.99,PEAI008787,29892